Use dictionnary file METRIX.dic
Attention: Le quadripole QUAD_UZE a une admittance tres grande (1444.0000000000)
Attention: Le quadripole QUAD_YAP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAQ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAR a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAS a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAT a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAU a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAV a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAW a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAX a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAY a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAZ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBA a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBB a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBC a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBD a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBE a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBF a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBG a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBH a une admittance tres grande (100000.0000000000)
Groupe GROUP_AWCT : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (QUAD_KQO) rompt la connexité, il est ignoré
L'incident N-k numero 1035 (QUAD_TSM) rompt la connexité, il est ignoré
L'incident N-k numero 1036 (QUAD_TSN) rompt la connexité, il est ignoré
L'incident N-k numero 1044 (QUAD_TSV) rompt la connexité, il est ignoré
L'incident N-k numero 1045 (QUAD_TSW) rompt la connexité, il est ignoré
L'incident N-k numero 1051 (QUAD_XLM) rompt la connexité, il est ignoré
L'incident N-k numero 1055 (QUAD_TVH) rompt la connexité, il est ignoré
L'incident N-k numero 1056 (QUAD_TWB) rompt la connexité, il est ignoré
L'incident N-k numero 1057 (QUAD_TWC) rompt la connexité, il est ignoré
L'incident N-k numero 1071 (QUAD_TYG) rompt la connexité, il est ignoré
L'incident N-k numero 1072 (QUAD_TYJ) rompt la connexité, il est ignoré
L'incident N-k numero 1076 (QUAD_TZB) rompt la connexité, il est ignoré
L'incident N-k numero 1077 (QUAD_TZE) rompt la connexité, il est ignoré
L'incident N-k numero 1080 (QUAD_TZX) rompt la connexité, il est ignoré
L'incident N-k numero 1082 (QUAD_UAK) rompt la connexité, il est ignoré
L'incident N-k numero 1083 (QUAD_UAW) rompt la connexité, il est ignoré
L'incident N-k numero 1084 (QUAD_UAX) rompt la connexité, il est ignoré
L'incident N-k numero 1085 (QUAD_UBS) rompt la connexité, il est ignoré
L'incident N-k numero 1092 (QUAD_WAS) rompt la connexité, il est ignoré
L'incident N-k numero 1104 (QUAD_UFS) rompt la connexité, il est ignoré
L'incident N-k numero 1107 (QUAD_UFY) rompt la connexité, il est ignoré
L'incident N-k numero 1115 (QUAD_UHS) rompt la connexité, il est ignoré
L'incident N-k numero 1117 (QUAD_UHV) rompt la connexité, il est ignoré
L'incident N-k numero 1121 (QUAD_UIU) rompt la connexité, il est ignoré
L'incident N-k numero 1127 (QUAD_VUS) rompt la connexité, il est ignoré
L'incident N-k numero 1131 (QUAD_UJK) rompt la connexité, il est ignoré
L'incident N-k numero 1137 (QUAD_VUW) rompt la connexité, il est ignoré
L'incident N-k numero 1138 (QUAD_VUZ) rompt la connexité, il est ignoré
L'incident N-k numero 1143 (QUAD_XRC) rompt la connexité, il est ignoré
L'incident N-k numero 1145 (QUAD_UKQ) rompt la connexité, il est ignoré
L'incident N-k numero 1147 (QUAD_UNP) rompt la connexité, il est ignoré
L'incident N-k numero 1148 (QUAD_UNQ) rompt la connexité, il est ignoré
L'incident N-k numero 1149 (QUAD_UNR) rompt la connexité, il est ignoré
L'incident N-k numero 1160 (QUAD_UQJ) rompt la connexité, il est ignoré
L'incident N-k numero 1165 (QUAD_UUW) rompt la connexité, il est ignoré
L'incident N-k numero 1166 (QUAD_UVP) rompt la connexité, il est ignoré
L'incident N-k numero 1178 (QUAD_UYO) rompt la connexité, il est ignoré
L'incident N-k numero 1191 (QUAD_UZE) rompt la connexité, il est ignoré
L'incident N-k numero 1198 (QUAD_VAY) rompt la connexité, il est ignoré
L'incident N-k numero 1199 (QUAD_XXQ) rompt la connexité, il est ignoré
L'incident N-k numero 1200 (QUAD_VBD) rompt la connexité, il est ignoré
L'incident N-k numero 1201 (QUAD_VBJ) rompt la connexité, il est ignoré
L'incident N-k numero 1202 (QUAD_VBK) rompt la connexité, il est ignoré
L'incident N-k numero 1203 (QUAD_VBL) rompt la connexité, il est ignoré
L'incident N-k numero 1204 (QUAD_VBM) rompt la connexité, il est ignoré
L'incident N-k numero 1212 (QUAD_VCU) rompt la connexité, il est ignoré
L'incident N-k numero 1221 (QUAD_VDT) rompt la connexité, il est ignoré
L'incident N-k numero 1222 (QUAD_VDY) rompt la connexité, il est ignoré
L'incident N-k numero 1223 (QUAD_VED) rompt la connexité, il est ignoré
L'incident N-k numero 1226 (QUAD_VFC) rompt la connexité, il est ignoré
L'incident N-k numero 1229 (QUAD_VFF) rompt la connexité, il est ignoré
L'incident N-k numero 1230 (QUAD_VFG) rompt la connexité, il est ignoré
L'incident N-k numero 1232 (QUAD_VFI) rompt la connexité, il est ignoré
L'incident N-k numero 1233 (QUAD_VFJ) rompt la connexité, il est ignoré
L'incident N-k numero 1237 (QUAD_VWM) rompt la connexité, il est ignoré
L'incident N-k numero 1238 (QUAD_VWP) rompt la connexité, il est ignoré
L'incident N-k numero 1239 (QUAD_VWS) rompt la connexité, il est ignoré
L'incident N-k numero 1240 (QUAD_VWV) rompt la connexité, il est ignoré
L'incident N-k numero 1241 (QUAD_VWY) rompt la connexité, il est ignoré
L'incident N-k numero 1255 (QUAD_VFT) rompt la connexité, il est ignoré
L'incident N-k numero 1263 (QUAD_VYV) rompt la connexité, il est ignoré
L'incident N-k numero 1264 (QUAD_VYY) rompt la connexité, il est ignoré
L'incident N-k numero 1265 (QUAD_VZB) rompt la connexité, il est ignoré
L'incident N-k numero 1274 (QUAD_VGW) rompt la connexité, il est ignoré
L'incident N-k numero 1277 (QUAD_VXD) rompt la connexité, il est ignoré
L'incident N-k numero 1280 (QUAD_VHI) rompt la connexité, il est ignoré
L'incident N-k numero 1281 (QUAD_VHK) rompt la connexité, il est ignoré
L'incident N-k numero 1282 (QUAD_VHT) rompt la connexité, il est ignoré
L'incident N-k numero 1283 (QUAD_VHY) rompt la connexité, il est ignoré
L'incident N-k numero 1284 (QUAD_VHZ) rompt la connexité, il est ignoré
Informations générales sur le réseau :
Demi-bande de réglage globale = 0.000000
Demi-bande de réglage ignorée car il n'y a pas de défauts groupes
Puissance maximale perdue sur un incident =          0 MW
Nombre d'incidents valides = 884 (sur 1285)
Nombre de regions       = 10
Nombre total de noeuds  = 7049
Nombre de consommations = 7010 (dont 0 peuvent agir en curatif)
Nombre de quadripoles   = 9979 (dont 1239 surveillés en N et 1239 surveillés sur défaut)
Nombre de groupes       = 23503 (dont 0 peuvent agir en curatif)
Nombre de transfo. dephaseurs = 39 (dont 0 peuvent agir en curatif)
Nombre de liaisons à courant continu = 5 (dont 0 peuvent agir en curatif et 0 fonctionnent en émulation AC)
Coefficient de perte = 0.00%
Pas de limitation du nombre d'actions curatives sur incident
Nombre de composantes synchrones 1
Pénalisation des TD dans la fonction coût   = 0.01
Pénalisation des HVDC dans la fonction coût = 0.1

Le défaut QUAD_MDO mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY714 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY775 mentionné dans la liste des parades topologiques est absent du calcul
La branche (ligne ou couplage) 'PUISEP3_PUISE   3POISS.1  DJ' mentionnée dans une parade est introuvable
La branche (ligne ou couplage) 'PUISEP3_PUISE   3POISS.1  DJ' mentionnée dans une parade est introuvable
Le défaut SAUS5Y712 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut SAUS5Y772 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEJUY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY713 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY773 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
 Nb total d'incidents + parades : 1427
Mode de calcul : OPF
Noeud bilan : 0 [CONSO_K]
0 [CONSO_K](2) <-> 285 [CONSO_KJ](5) <-> 83 [CONSO_CP](2)
                                     <-> 141 [CONSO_EV](2)
                                     <-> 146 [CONSO_FA](2)
                                     <-> 313 [CONSO_LL](6)
               <-> 313 [CONSO_LL](6) <-> 83 [CONSO_CP](2)
                                     <-> 285 [CONSO_KJ](5)
                                     <-> 459 [CONSO_RB](4)
                                     <-> 314 [CONSO_LM](4)


********************************************
Traitement d'un paquet de 2 variante(s)
********************************************

---------------------
---------------------
Variante numéro 0
---------------------
---------------------

Attention: incident 620, l'ouvrage QUAD_QAV est deja deconnecte
Attention: incident 652, l'ouvrage QUAD_QHG est deja deconnecte
Attention: incident 889, l'ouvrage QUAD_SRH est deja deconnecte
Demarrage des groupes par empilement économique :
Consommation globale                = 114888.3443  MW
Production démarrée                 = 117520.3357  MW
Puissance à ajuster                 = -2631.9914  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [CONSO_K]), bilan = 2631.9914 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  114888.3443 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 1537 (taille de la matrice : 1537)
Pas de contraintes

---------------------
---------------------
Variante numéro 455
---------------------
---------------------

Demarrage des groupes par empilement économique :
Consommation globale                = 117524.0077  MW
Production démarrée                 = 117220.3357  MW
Puissance à ajuster                 =   303.6719  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [CONSO_K]), bilan = -303.6719 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 455 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 78
Nb termes dans la matrice : 1537 (taille de la matrice : 1537)
Ajout de 104 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 128)
-------------------- : 

Appel du solveur linéaire en nombre entier
Solution optimale trouvée pour la variante 455 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :  251007.4277
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  251007.4279

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 58552 (taille de la matrice : 58552)
Pas de contraintes
Relance sans variables entieres pour le calcul de la base
Appel du simplexe
Solution optimale trouvée pour la variante 455 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :  251007.4277
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  251007.4279

