Use dictionnary file METRIX.dic
Attention: Le quadripole TOURBL71TOUR4 a une admittance tres grande (1444.0000000000)
Attention: Le quadripole SAUS5P6_SAUS5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6TRO.2AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6ZLINA.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP3_ROMAI   3COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP6_ROMAI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AUBE6P6_Disj Couplage 1.1|2.1 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AVENIP6_AVENI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole BILLAP3_BILLA   3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole BONDYP3_BONDY   3COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.2  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CORMEP6_CORME   6TRO.1AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CRETAP6_CRETA   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CZNEUP6_CZNEU   6COUPL    DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole LIERSP6_Disj LIERSL61ZLIN7 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole LOGESP6_LOGES   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NANTEP6_NANTE   6COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NOVIOP3_Disj Tronc 24 23 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PECQ P3_PECQ    3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PUISEP3_PUISE   3COUPL.2  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PUTEAP6_PUTEA   6COUPL.A  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole RATIEP4_RATIE4COUPL.1DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSMR P6_SSMR    6COUPL    DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSMR P6_SSMR    6COUPL    DJ forme une boucle sur le même noeud. Une de ses extrémités a été ouverte.
Attention: Le quadripole SSOU5P6_SSOU5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VEXINP3_VEXIN   3ZVEXI.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VINC5P6_VINC5   6COUPL    DJ a une admittance tres grande (100000.0000000000)
Groupe PEU.S.TG2 : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (ALESIL61BERT5) rompt la connexité, il est ignoré
L'incident N-k numero 844 (MEZE5L74PORC2) rompt la connexité, il est ignoré
L'incident N-k numero 851 (MORB5L61MORBR) rompt la connexité, il est ignoré
L'incident N-k numero 852 (MORB5L62MORBR) rompt la connexité, il est ignoré
L'incident N-k numero 857 (MORBRL62ZLAN8) rompt la connexité, il est ignoré
L'incident N-k numero 866 (MORTEL41SANDO) rompt la connexité, il est ignoré
L'incident N-k numero 870 (MTALEL31PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 871 (MTER5L31ZG.P5) rompt la connexité, il est ignoré
L'incident N-k numero 875 (MTJAYL41VLEJU) rompt la connexité, il est ignoré
L'incident N-k numero 876 (MTJAYL42ZPROV) rompt la connexité, il est ignoré
L'incident N-k numero 877 (MTJAYL61ZMTJ5) rompt la connexité, il est ignoré
L'incident N-k numero 878 (MTJAYL61ZMTJA) rompt la connexité, il est ignoré
L'incident N-k numero 879 (MTTESL31PUTE5) rompt la connexité, il est ignoré
L'incident N-k numero 884 (N.GRAL41ZN.GR) rompt la connexité, il est ignoré
L'incident N-k numero 885 (N.MARL61PLAIS) rompt la connexité, il est ignoré
L'incident N-k numero 886 (N.MARL62PLAIS) rompt la connexité, il est ignoré
L'incident N-k numero 887 (N.MARL63PLAIS) rompt la connexité, il est ignoré
L'incident N-k numero 889 (NANGIL31OSERA) rompt la connexité, il est ignoré
L'incident N-k numero 893 (NANTEL62PUTEA) rompt la connexité, il est ignoré
L'incident N-k numero 904 (NEY  L61SSOU5) rompt la connexité, il est ignoré
L'incident N-k numero 905 (NEY  L62SSOU5) rompt la connexité, il est ignoré
L'incident N-k numero 906 (NOISYL61ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 907 (NOISYL62ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 908 (NONANL41ZMAL6) rompt la connexité, il est ignoré
L'incident N-k numero 912 (NOZAYL41VLEJU) rompt la connexité, il est ignoré
L'incident N-k numero 915 (OLLAIL41ZOLLA) rompt la connexité, il est ignoré
L'incident N-k numero 916 (ORBECL41VALLE) rompt la connexité, il est ignoré
L'incident N-k numero 917 (ORLY L61RUNGI) rompt la connexité, il est ignoré
L'incident N-k numero 918 (ORME5L31ZG.P5) rompt la connexité, il est ignoré
L'incident N-k numero 924 (P.AU5L41RISLE) rompt la connexité, il est ignoré
L'incident N-k numero 928 (P.BOIL61ZLIN7) rompt la connexité, il est ignoré
L'incident N-k numero 929 (P.GASL61PERSA) rompt la connexité, il est ignoré
L'incident N-k numero 935 (P.GASL61ZLIE5) rompt la connexité, il est ignoré
L'incident N-k numero 954 (P.JE5L41P.JER) rompt la connexité, il est ignoré
L'incident N-k numero 955 (P.JE5L42P.JER) rompt la connexité, il est ignoré
L'incident N-k numero 956 (P.JERL41ZEDGA) rompt la connexité, il est ignoré
L'incident N-k numero 958 (P.JERL43STEA5) rompt la connexité, il est ignoré
L'incident N-k numero 959 (P.JERL45POLYM) rompt la connexité, il est ignoré
L'incident N-k numero 960 (P.JERL46POLYM) rompt la connexité, il est ignoré
L'incident N-k numero 968 (P.LACL31ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 972 (P.SEPL41SOQUE) rompt la connexité, il est ignoré
L'incident N-k numero 980 (PALA5L31SSAU5) rompt la connexité, il est ignoré
L'incident N-k numero 981 (PASIPL31V.GEO) rompt la connexité, il est ignoré
L'incident N-k numero 982 (PASIPL32V.GEO) rompt la connexité, il est ignoré
L'incident N-k numero 985 (PENL5L71PENLY) rompt la connexité, il est ignoré
L'incident N-k numero 986 (PENL5L72PENLY) rompt la connexité, il est ignoré
L'incident N-k numero 989 (PERIEL41PIROU) rompt la connexité, il est ignoré
L'incident N-k numero 994 (PERREL61TERNE) rompt la connexité, il est ignoré
L'incident N-k numero 1002 (PORC2L31PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1003 (PORC2L32PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1004 (PORC2L33PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1005 (PORC2L34PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1013 (PORCHL32ZMTAL) rompt la connexité, il est ignoré
L'incident N-k numero 1014 (PORCHL41RAMBO) rompt la connexité, il est ignoré
L'incident N-k numero 1020 (PORCHY642) rompt la connexité, il est ignoré
L'incident N-k numero 1024 (PROVEL42ZPROV) rompt la connexité, il est ignoré
L'incident N-k numero 1025 (PUISEL31VEXIN) rompt la connexité, il est ignoré
L'incident N-k numero 1026 (PUISEL31VIGNY) rompt la connexité, il est ignoré
L'incident N-k numero 1040 (RADICL41SSFOL) rompt la connexité, il est ignoré
L'incident N-k numero 1041 (RAMBOL31ZRAMB) rompt la connexité, il est ignoré
L'incident N-k numero 1045 (RAPEEL31VALMY) rompt la connexité, il est ignoré
L'incident N-k numero 1046 (RATIEL61ROGE5) rompt la connexité, il est ignoré
L'incident N-k numero 1049 (REINIL41ZG.MO) rompt la connexité, il est ignoré
L'incident N-k numero 1051 (RENOUL41ZNEUF) rompt la connexité, il est ignoré
L'incident N-k numero 1052 (REVESL61SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 1053 (REVESL62SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 1054 (RICH5L62ZRIC6) rompt la connexité, il est ignoré
L'incident N-k numero 1061 (ROMAIY613) rompt la connexité, il est ignoré
L'incident N-k numero 1073 (RUPERL31ZFRO8) rompt la connexité, il est ignoré
L'incident N-k numero 1076 (S.BOEL42THEIL) rompt la connexité, il est ignoré
L'incident N-k numero 1084 (SAMORL31ZSAMO) rompt la connexité, il est ignoré
L'incident N-k numero 1086 (SANDOL41SSYMO) rompt la connexité, il est ignoré
L'incident N-k numero 1090 (SAUGEL42ZSAU6) rompt la connexité, il est ignoré
L'incident N-k numero 1098 (SAVI5L61ZSAVI) rompt la connexité, il est ignoré
L'incident N-k numero 1104 (SEINEY611) rompt la connexité, il est ignoré
L'incident N-k numero 1105 (SEINEY612) rompt la connexité, il est ignoré
L'incident N-k numero 1110 (SENARY631) rompt la connexité, il est ignoré
L'incident N-k numero 1112 (SERIFL31ZAMEC) rompt la connexité, il est ignoré
L'incident N-k numero 1114 (SSAU5L31TECH5) rompt la connexité, il est ignoré
L'incident N-k numero 1115 (SSAU5L31V.BAC) rompt la connexité, il est ignoré
L'incident N-k numero 1116 (SSAU5L31VERSA) rompt la connexité, il est ignoré
L'incident N-k numero 1127 (SSEURL41ZSSEU) rompt la connexité, il est ignoré
L'incident N-k numero 1132 (SSVILL41ZSSV7) rompt la connexité, il est ignoré
L'incident N-k numero 1133 (SUISSL31VANVE) rompt la connexité, il est ignoré
L'incident N-k numero 1145 (TILL5L41VALTI) rompt la connexité, il est ignoré
L'incident N-k numero 1158 (TOURBL71TOUR4) rompt la connexité, il est ignoré
L'incident N-k numero 1162 (V.GEOL31ZBER7) rompt la connexité, il est ignoré
L'incident N-k numero 1163 (V.GEOY631) rompt la connexité, il est ignoré
L'incident N-k numero 1164 (V.REUL41VAUDR) rompt la connexité, il est ignoré
L'incident N-k numero 1165 (VAIR6L61VAIRE) rompt la connexité, il est ignoré
L'incident N-k numero 1166 (VAIR6L62VAIRE) rompt la connexité, il est ignoré
L'incident N-k numero 1167 (VAIREL61VLEVA) rompt la connexité, il est ignoré
L'incident N-k numero 1168 (VAIREL62VLEVA) rompt la connexité, il est ignoré
L'incident N-k numero 1176 (VAUPAL41ZMAL5) rompt la connexité, il est ignoré
L'incident N-k numero 1185 (VERRIL31ZCOIG) rompt la connexité, il est ignoré
L'incident N-k numero 1186 (VEXINL31ZVEXI) rompt la connexité, il est ignoré
L'incident N-k numero 1187 (VIEVRL41ZVIEV) rompt la connexité, il est ignoré
L'incident N-k numero 1190 (VLEJUL42ZPROV) rompt la connexité, il est ignoré
L'incident N-k numero 1193 (VLEJUL61ZLIN7) rompt la connexité, il est ignoré
L'incident N-k numero 1194 (VLEJUL61ZLINA) rompt la connexité, il est ignoré
L'incident N-k numero 1195 (VLEJUL61ZMTJ5) rompt la connexité, il est ignoré
L'incident N-k numero 1197 (VLEJUL62ZCAR6) rompt la connexité, il est ignoré
L'incident N-k numero 1198 (VLEJUL62ZROB5) rompt la connexité, il est ignoré
L'incident N-k numero 1209 (VLERSL31ZDAVI) rompt la connexité, il est ignoré
L'incident N-k numero 1222 (YAINVL41YVETO) rompt la connexité, il est ignoré
L'incident N-k numero 1226 (ZCAMPL41ZMAL5) rompt la connexité, il est ignoré
L'incident N-k numero 1227 (ZCARRL61ZSEMO) rompt la connexité, il est ignoré
L'incident N-k numero 1228 (ZISSOL32ZMTAL) rompt la connexité, il est ignoré
L'incident N-k numero 1229 (ZMARGL31ZCOIG) rompt la connexité, il est ignoré
L'incident N-k numero 1230 (ZMARGL31ZRAMB) rompt la connexité, il est ignoré
Informations générales sur le réseau :
Demi-bande de réglage globale = 0.000000
Demi-bande de réglage ignorée car il n'y a pas de défauts groupes
Puissance maximale perdue sur un incident =          0 MW
Nombre d'incidents valides = 853 (sur 1231)
Nombre de regions       = 10
Nombre total de noeuds  = 7054
Nombre de consommations = 7015 (dont 0 peuvent agir en curatif)
Nombre de quadripoles   = 9989 (dont 1239 surveillés en N et 1239 surveillés sur défaut)
Nombre de groupes       = 23503 (dont 0 peuvent agir en curatif)
Nombre de transfo. dephaseurs = 39 (dont 0 peuvent agir en curatif)
Nombre de liaisons à courant continu = 5 (dont 0 peuvent agir en curatif et 0 fonctionnent en émulation AC)
Coefficient de perte = 0.00%
Pas de limitation du nombre d'actions curatives sur incident
Nombre de composantes synchrones 1
Pénalisation des TD dans la fonction coût   = 0.01
Pénalisation des HVDC dans la fonction coût = 0.1

Le quadripole 'SSMR P6_SSMR    6COUPL    DJ' mentionné dans une parade forme une boucle sur un même noeud. Cette parade est invalide.
 Nb total d'incidents + parades : 1231
Mode de calcul : OPF
Noeud bilan : 0 [.A.ZA 6_9]
0 [.A.ZA 6_9](2) <-> 285 [.MTTO 6_20](5) <-> 83 [.CART 6_4](2)
                                         <-> 141 [.ENTR 6_9](2)
                                         <-> 146 [.ESPA 6_7](2)
                                         <-> 313 [.PENA 6_10](6)
                 <-> 313 [.PENA 6_10](6) <-> 83 [.CART 6_4](2)
                                         <-> 285 [.MTTO 6_20](5)
                                         <-> 459 [.VILN 6_12](4)
                                         <-> 314 [.PENA 7_7](4)


********************************************
Traitement d'un paquet de 1 variante(s)
********************************************

---------------------
---------------------
Variante numéro 0
---------------------
---------------------

Attention: incident 607, l'ouvrage FOSSEL31TOUR5 est deja deconnecte
Attention: incident 637, l'ouvrage GABIOL41RATIE est deja deconnecte
Attention: incident 864, l'ouvrage MORIGL41SERMA est deja deconnecte
Demarrage des groupes par empilement économique :
Consommation globale                = 117524.0067  MW
Production démarrée                 = 117520.3357  MW
Puissance à ajuster                 =     3.6709  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_9]), bilan = -3.6709 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0067 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 23
Nb termes dans la matrice : 4226 (taille de la matrice : 4226)
Ajout de 23 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 24)
-------------------- : 

Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  116792.2100 MW
Volume de délestage  =     731.7967 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      : 7317966.6594
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif : 7317966.6594

Des contraintes ont été détectées : 1
Nb termes dans la matrice : 20056 (taille de la matrice : 20056)
Ajout de 1 contraintes dans le probleme
Micro itération 3 (nombre de contraintes 25)
-------------------- : 

Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  116789.7712 MW
Volume de délestage  =     734.2355 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      : 7342354.5189
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif : 7342354.5189

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 23943 (taille de la matrice : 23943)
Pas de contraintes
