Use dictionnary file METRIX.dic
Attention: Le quadripole QUAD_UZK a une admittance tres grande (1444.0000000000)
Attention: Le quadripole QUAD_YAW a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAX a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAY a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAZ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBA a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBB a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBC a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBD a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBE a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBF a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBG a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBH a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBI a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBK a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBL a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBM a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBN a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBO a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBQ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBR a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBS a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT forme une boucle sur le même noeud. Une de ses extrémités a été ouverte.
Attention: Le quadripole QUAD_YBU a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBV a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBW a une admittance tres grande (100000.0000000000)
Groupe GROUP_AWDI : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (QUAD_KQT) rompt la connexité, il est ignoré
L'incident N-k numero 989 (QUAD_TOL) rompt la connexité, il est ignoré
L'incident N-k numero 994 (QUAD_TPC) rompt la connexité, il est ignoré
L'incident N-k numero 1002 (QUAD_TSQ) rompt la connexité, il est ignoré
L'incident N-k numero 1003 (QUAD_TSR) rompt la connexité, il est ignoré
L'incident N-k numero 1004 (QUAD_TSS) rompt la connexité, il est ignoré
L'incident N-k numero 1005 (QUAD_TST) rompt la connexité, il est ignoré
L'incident N-k numero 1013 (QUAD_TTB) rompt la connexité, il est ignoré
L'incident N-k numero 1014 (QUAD_TTC) rompt la connexité, il est ignoré
L'incident N-k numero 1020 (QUAD_XLT) rompt la connexité, il est ignoré
L'incident N-k numero 1024 (QUAD_TVN) rompt la connexité, il est ignoré
L'incident N-k numero 1025 (QUAD_TWH) rompt la connexité, il est ignoré
L'incident N-k numero 1026 (QUAD_TWI) rompt la connexité, il est ignoré
L'incident N-k numero 1040 (QUAD_TYM) rompt la connexité, il est ignoré
L'incident N-k numero 1041 (QUAD_TYP) rompt la connexité, il est ignoré
L'incident N-k numero 1045 (QUAD_TZH) rompt la connexité, il est ignoré
L'incident N-k numero 1046 (QUAD_TZK) rompt la connexité, il est ignoré
L'incident N-k numero 1049 (QUAD_UAD) rompt la connexité, il est ignoré
L'incident N-k numero 1051 (QUAD_UAQ) rompt la connexité, il est ignoré
L'incident N-k numero 1052 (QUAD_UBC) rompt la connexité, il est ignoré
L'incident N-k numero 1053 (QUAD_UBD) rompt la connexité, il est ignoré
L'incident N-k numero 1054 (QUAD_UBY) rompt la connexité, il est ignoré
L'incident N-k numero 1061 (QUAD_WAZ) rompt la connexité, il est ignoré
L'incident N-k numero 1073 (QUAD_UFY) rompt la connexité, il est ignoré
L'incident N-k numero 1076 (QUAD_UGE) rompt la connexité, il est ignoré
L'incident N-k numero 1084 (QUAD_UHY) rompt la connexité, il est ignoré
L'incident N-k numero 1086 (QUAD_UIB) rompt la connexité, il est ignoré
L'incident N-k numero 1090 (QUAD_UJA) rompt la connexité, il est ignoré
L'incident N-k numero 1098 (QUAD_UJQ) rompt la connexité, il est ignoré
L'incident N-k numero 1104 (QUAD_VVD) rompt la connexité, il est ignoré
L'incident N-k numero 1105 (QUAD_VVG) rompt la connexité, il est ignoré
L'incident N-k numero 1110 (QUAD_XRJ) rompt la connexité, il est ignoré
L'incident N-k numero 1112 (QUAD_UKW) rompt la connexité, il est ignoré
L'incident N-k numero 1114 (QUAD_UNV) rompt la connexité, il est ignoré
L'incident N-k numero 1115 (QUAD_UNW) rompt la connexité, il est ignoré
L'incident N-k numero 1116 (QUAD_UNX) rompt la connexité, il est ignoré
L'incident N-k numero 1127 (QUAD_UQP) rompt la connexité, il est ignoré
L'incident N-k numero 1132 (QUAD_UVC) rompt la connexité, il est ignoré
L'incident N-k numero 1133 (QUAD_UVV) rompt la connexité, il est ignoré
L'incident N-k numero 1145 (QUAD_UYU) rompt la connexité, il est ignoré
L'incident N-k numero 1158 (QUAD_UZK) rompt la connexité, il est ignoré
L'incident N-k numero 1162 (QUAD_VBE) rompt la connexité, il est ignoré
L'incident N-k numero 1163 (QUAD_XXX) rompt la connexité, il est ignoré
L'incident N-k numero 1164 (QUAD_VBJ) rompt la connexité, il est ignoré
L'incident N-k numero 1165 (QUAD_VBP) rompt la connexité, il est ignoré
L'incident N-k numero 1166 (QUAD_VBQ) rompt la connexité, il est ignoré
L'incident N-k numero 1167 (QUAD_VBR) rompt la connexité, il est ignoré
L'incident N-k numero 1168 (QUAD_VBS) rompt la connexité, il est ignoré
L'incident N-k numero 1176 (QUAD_VDA) rompt la connexité, il est ignoré
L'incident N-k numero 1185 (QUAD_VDZ) rompt la connexité, il est ignoré
L'incident N-k numero 1186 (QUAD_VEE) rompt la connexité, il est ignoré
L'incident N-k numero 1187 (QUAD_VEJ) rompt la connexité, il est ignoré
L'incident N-k numero 1190 (QUAD_VFI) rompt la connexité, il est ignoré
L'incident N-k numero 1193 (QUAD_VFL) rompt la connexité, il est ignoré
L'incident N-k numero 1194 (QUAD_VFM) rompt la connexité, il est ignoré
L'incident N-k numero 1195 (QUAD_VFN) rompt la connexité, il est ignoré
L'incident N-k numero 1197 (QUAD_VFP) rompt la connexité, il est ignoré
L'incident N-k numero 1198 (QUAD_VFQ) rompt la connexité, il est ignoré
L'incident N-k numero 1209 (QUAD_VGA) rompt la connexité, il est ignoré
L'incident N-k numero 1222 (QUAD_VHD) rompt la connexité, il est ignoré
L'incident N-k numero 1226 (QUAD_VHP) rompt la connexité, il est ignoré
L'incident N-k numero 1227 (QUAD_VHR) rompt la connexité, il est ignoré
L'incident N-k numero 1228 (QUAD_VIA) rompt la connexité, il est ignoré
L'incident N-k numero 1229 (QUAD_VIF) rompt la connexité, il est ignoré
L'incident N-k numero 1230 (QUAD_VIG) rompt la connexité, il est ignoré
Informations générales sur le réseau :
Demi-bande de réglage globale = 0.000000
Demi-bande de réglage ignorée car il n'y a pas de défauts groupes
Puissance maximale perdue sur un incident =          0 MW
Nombre d'incidents valides = 853 (sur 1231)
Nombre de regions       = 10
Nombre total de noeuds  = 7054
Nombre de consommations = 7015 (dont 0 peuvent agir en curatif)
Nombre de quadripoles   = 9989 (dont 1239 surveillés en N et 1239 surveillés sur défaut)
Nombre de groupes       = 23503 (dont 0 peuvent agir en curatif)
Nombre de transfo. dephaseurs = 39 (dont 0 peuvent agir en curatif)
Nombre de liaisons à courant continu = 5 (dont 0 peuvent agir en curatif et 0 fonctionnent en émulation AC)
Coefficient de perte = 0.00%
Pas de limitation du nombre d'actions curatives sur incident
Nombre de composantes synchrones 1
Pénalisation des TD dans la fonction coût   = 0.01
Pénalisation des HVDC dans la fonction coût = 0.1

Le quadripole 'QUAD_YBT' mentionné dans une parade forme une boucle sur un même noeud. Cette parade est invalide.
 Nb total d'incidents + parades : 1231
Mode de calcul : OPF
Noeud bilan : 0 [CONSO_K]
0 [CONSO_K](2) <-> 285 [CONSO_KJ](5) <-> 83 [CONSO_CP](2)
                                     <-> 141 [CONSO_EV](2)
                                     <-> 146 [CONSO_FA](2)
                                     <-> 313 [CONSO_LL](6)
               <-> 313 [CONSO_LL](6) <-> 83 [CONSO_CP](2)
                                     <-> 285 [CONSO_KJ](5)
                                     <-> 459 [CONSO_RB](4)
                                     <-> 314 [CONSO_LM](4)


********************************************
Traitement d'un paquet de 1 variante(s)
********************************************

---------------------
---------------------
Variante numéro 0
---------------------
---------------------

Attention: incident 607, l'ouvrage QUAD_QBA est deja deconnecte
Attention: incident 637, l'ouvrage QUAD_QHL est deja deconnecte
Attention: incident 864, l'ouvrage QUAD_SRN est deja deconnecte
Demarrage des groupes par empilement économique :
Consommation globale                = 117524.0067  MW
Production démarrée                 = 117520.3357  MW
Puissance à ajuster                 =     3.6709  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [CONSO_K]), bilan = -3.6709 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0067 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 23
Nb termes dans la matrice : 4226 (taille de la matrice : 4226)
Ajout de 23 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 24)
-------------------- : 

Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  116792.2100 MW
Volume de délestage  =     731.7967 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      : 7317966.6594
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif : 7317966.6594

Des contraintes ont été détectées : 1
Nb termes dans la matrice : 20056 (taille de la matrice : 20056)
Ajout de 1 contraintes dans le probleme
Micro itération 3 (nombre de contraintes 25)
-------------------- : 

Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  116789.7712 MW
Volume de délestage  =     734.2355 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      : 7342354.5189
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif : 7342354.5189

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 23943 (taille de la matrice : 23943)
Pas de contraintes
