Use dictionnary file METRIX.dic
Attention: Le quadripole TOURBL71TOUR4 a une admittance tres grande (1444.0000000000)
Attention: Le quadripole SAUS5P6_SAUS5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.3  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6TRO.2AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP6_ROMAI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AVENIP6_AVENI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.2  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CORMEP6_CORME   6TRO.1AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CRETAP6_CRETA   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole MANOIP4_MANOI   4COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NANTEP6_NANTE   6COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NOVIOP3_Disj Tronc 24 23 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PECQ P3_PECQ    3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PUTEAP6_PUTEA   6COUPL.A  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole RATIEP4_RATIE4COUPL.1DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSOU5P6_SSOU5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VEXINP3_VEXIN   3ZVEXI.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VINC5P6_VINC5   6COUPL    DJ a une admittance tres grande (100000.0000000000)
Groupe PEU.S.TG2 : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (ALESIL61BERT5) rompt la connexité, il est ignoré
L'incident N-k numero 911 (N.MARL62PLAIS) rompt la connexité, il est ignoré
L'incident N-k numero 912 (N.MARL63PLAIS) rompt la connexité, il est ignoré
L'incident N-k numero 914 (NANGIL31OSERA) rompt la connexité, il est ignoré
L'incident N-k numero 918 (NANTEL62PUTEA) rompt la connexité, il est ignoré
L'incident N-k numero 929 (NEY  L61SSOU5) rompt la connexité, il est ignoré
L'incident N-k numero 930 (NEY  L62SSOU5) rompt la connexité, il est ignoré
L'incident N-k numero 931 (NOISYL61ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 932 (NOISYL62ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 933 (NONANL41ZMAL6) rompt la connexité, il est ignoré
L'incident N-k numero 937 (NOZAYL41VLEJU) rompt la connexité, il est ignoré
L'incident N-k numero 940 (OLLAIL41ZOLLA) rompt la connexité, il est ignoré
L'incident N-k numero 941 (ORBECL41VALLE) rompt la connexité, il est ignoré
L'incident N-k numero 942 (ORLY L61RUNGI) rompt la connexité, il est ignoré
L'incident N-k numero 943 (ORME5L31ZG.P5) rompt la connexité, il est ignoré
L'incident N-k numero 949 (P.AU5L41RISLE) rompt la connexité, il est ignoré
L'incident N-k numero 953 (P.BOIL61ZLIN7) rompt la connexité, il est ignoré
L'incident N-k numero 954 (P.GASL61PERSA) rompt la connexité, il est ignoré
L'incident N-k numero 960 (P.GASL61ZLIE5) rompt la connexité, il est ignoré
L'incident N-k numero 974 (P.GASY712) rompt la connexité, il est ignoré
L'incident N-k numero 975 (P.GASY713) rompt la connexité, il est ignoré
L'incident N-k numero 985 (P.JE5L41P.JER) rompt la connexité, il est ignoré
L'incident N-k numero 986 (P.JE5L42P.JER) rompt la connexité, il est ignoré
L'incident N-k numero 987 (P.JERL41ZEDGA) rompt la connexité, il est ignoré
L'incident N-k numero 989 (P.JERL43STEA5) rompt la connexité, il est ignoré
L'incident N-k numero 990 (P.JERL45POLYM) rompt la connexité, il est ignoré
L'incident N-k numero 991 (P.JERL46POLYM) rompt la connexité, il est ignoré
L'incident N-k numero 999 (P.LACL31ROMAI) rompt la connexité, il est ignoré
L'incident N-k numero 1003 (P.SEPL41SOQUE) rompt la connexité, il est ignoré
L'incident N-k numero 1011 (PALA5L31SSAU5) rompt la connexité, il est ignoré
L'incident N-k numero 1012 (PASIPL31V.GEO) rompt la connexité, il est ignoré
L'incident N-k numero 1013 (PASIPL32V.GEO) rompt la connexité, il est ignoré
L'incident N-k numero 1016 (PENL5L71PENLY) rompt la connexité, il est ignoré
L'incident N-k numero 1017 (PENL5L72PENLY) rompt la connexité, il est ignoré
L'incident N-k numero 1020 (PERIEL41PIROU) rompt la connexité, il est ignoré
L'incident N-k numero 1025 (PERREL61TERNE) rompt la connexité, il est ignoré
L'incident N-k numero 1033 (PORC2L31PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1034 (PORC2L32PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1035 (PORC2L33PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1036 (PORC2L34PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 1044 (PORCHL32ZMTAL) rompt la connexité, il est ignoré
L'incident N-k numero 1045 (PORCHL41RAMBO) rompt la connexité, il est ignoré
L'incident N-k numero 1051 (PORCHY642) rompt la connexité, il est ignoré
L'incident N-k numero 1055 (PROVEL42ZPROV) rompt la connexité, il est ignoré
L'incident N-k numero 1056 (PUISEL31VEXIN) rompt la connexité, il est ignoré
L'incident N-k numero 1057 (PUISEL31VIGNY) rompt la connexité, il est ignoré
L'incident N-k numero 1071 (RADICL41SSFOL) rompt la connexité, il est ignoré
L'incident N-k numero 1072 (RAMBOL31ZRAMB) rompt la connexité, il est ignoré
L'incident N-k numero 1076 (RAPEEL31VALMY) rompt la connexité, il est ignoré
L'incident N-k numero 1077 (RATIEL61ROGE5) rompt la connexité, il est ignoré
L'incident N-k numero 1080 (REINIL41ZG.MO) rompt la connexité, il est ignoré
L'incident N-k numero 1082 (RENOUL41ZNEUF) rompt la connexité, il est ignoré
L'incident N-k numero 1083 (REVESL61SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 1084 (REVESL62SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 1085 (RICH5L62ZRIC6) rompt la connexité, il est ignoré
L'incident N-k numero 1092 (ROMAIY613) rompt la connexité, il est ignoré
L'incident N-k numero 1104 (RUPERL31ZFRO8) rompt la connexité, il est ignoré
L'incident N-k numero 1107 (S.BOEL42THEIL) rompt la connexité, il est ignoré
L'incident N-k numero 1115 (SAMORL31ZSAMO) rompt la connexité, il est ignoré
L'incident N-k numero 1117 (SANDOL41SSYMO) rompt la connexité, il est ignoré
L'incident N-k numero 1121 (SAUGEL42ZSAU6) rompt la connexité, il est ignoré
L'incident N-k numero 1127 (SAUS5Y711) rompt la connexité, il est ignoré
L'incident N-k numero 1131 (SAVI5L61ZSAVI) rompt la connexité, il est ignoré
L'incident N-k numero 1137 (SEINEY611) rompt la connexité, il est ignoré
L'incident N-k numero 1138 (SEINEY612) rompt la connexité, il est ignoré
L'incident N-k numero 1143 (SENARY631) rompt la connexité, il est ignoré
L'incident N-k numero 1145 (SERIFL31ZAMEC) rompt la connexité, il est ignoré
L'incident N-k numero 1147 (SSAU5L31TECH5) rompt la connexité, il est ignoré
L'incident N-k numero 1148 (SSAU5L31V.BAC) rompt la connexité, il est ignoré
L'incident N-k numero 1149 (SSAU5L31VERSA) rompt la connexité, il est ignoré
L'incident N-k numero 1160 (SSEURL41ZSSEU) rompt la connexité, il est ignoré
L'incident N-k numero 1165 (SSVILL41ZSSV7) rompt la connexité, il est ignoré
L'incident N-k numero 1166 (SUISSL31VANVE) rompt la connexité, il est ignoré
L'incident N-k numero 1178 (TILL5L41VALTI) rompt la connexité, il est ignoré
L'incident N-k numero 1191 (TOURBL71TOUR4) rompt la connexité, il est ignoré
L'incident N-k numero 1198 (V.GEOL31ZBER7) rompt la connexité, il est ignoré
L'incident N-k numero 1199 (V.GEOY631) rompt la connexité, il est ignoré
L'incident N-k numero 1200 (V.REUL41VAUDR) rompt la connexité, il est ignoré
L'incident N-k numero 1201 (VAIR6L61VAIRE) rompt la connexité, il est ignoré
L'incident N-k numero 1202 (VAIR6L62VAIRE) rompt la connexité, il est ignoré
L'incident N-k numero 1203 (VAIREL61VLEVA) rompt la connexité, il est ignoré
L'incident N-k numero 1204 (VAIREL62VLEVA) rompt la connexité, il est ignoré
L'incident N-k numero 1212 (VAUPAL41ZMAL5) rompt la connexité, il est ignoré
L'incident N-k numero 1221 (VERRIL31ZCOIG) rompt la connexité, il est ignoré
L'incident N-k numero 1222 (VEXINL31ZVEXI) rompt la connexité, il est ignoré
L'incident N-k numero 1223 (VIEVRL41ZVIEV) rompt la connexité, il est ignoré
L'incident N-k numero 1226 (VLEJUL42ZPROV) rompt la connexité, il est ignoré
L'incident N-k numero 1229 (VLEJUL61ZLIN7) rompt la connexité, il est ignoré
L'incident N-k numero 1230 (VLEJUL61ZMTJ5) rompt la connexité, il est ignoré
L'incident N-k numero 1232 (VLEJUL62ZCAR6) rompt la connexité, il est ignoré
L'incident N-k numero 1233 (VLEJUL62ZROB5) rompt la connexité, il est ignoré
L'incident N-k numero 1237 (VLEJUY712) rompt la connexité, il est ignoré
L'incident N-k numero 1238 (VLEJUY713) rompt la connexité, il est ignoré
L'incident N-k numero 1239 (VLEJUY714) rompt la connexité, il est ignoré
L'incident N-k numero 1240 (VLEJUY715) rompt la connexité, il est ignoré
L'incident N-k numero 1241 (VLEJUY716) rompt la connexité, il est ignoré
L'incident N-k numero 1255 (VLERSL31ZDAVI) rompt la connexité, il est ignoré
L'incident N-k numero 1263 (VLEVAY712) rompt la connexité, il est ignoré
L'incident N-k numero 1264 (VLEVAY714) rompt la connexité, il est ignoré
L'incident N-k numero 1265 (VLEVAY719) rompt la connexité, il est ignoré
L'incident N-k numero 1274 (YAINVL41YVETO) rompt la connexité, il est ignoré
L'incident N-k numero 1277 (YVE.OY711) rompt la connexité, il est ignoré
L'incident N-k numero 1280 (ZCAMPL41ZMAL5) rompt la connexité, il est ignoré
L'incident N-k numero 1281 (ZCARRL61ZSEMO) rompt la connexité, il est ignoré
L'incident N-k numero 1282 (ZISSOL32ZMTAL) rompt la connexité, il est ignoré
L'incident N-k numero 1283 (ZMARGL31ZCOIG) rompt la connexité, il est ignoré
L'incident N-k numero 1284 (ZMARGL31ZRAMB) rompt la connexité, il est ignoré
Informations générales sur le réseau :
Demi-bande de réglage globale = 0.000000
Demi-bande de réglage ignorée car il n'y a pas de défauts groupes
Puissance maximale perdue sur un incident =          0 MW
Nombre d'incidents valides = 884 (sur 1285)
Nombre de regions       = 10
Nombre total de noeuds  = 7049
Nombre de consommations = 7010 (dont 0 peuvent agir en curatif)
Nombre de quadripoles   = 9979 (dont 1239 surveillés en N et 1239 surveillés sur défaut)
Nombre de groupes       = 23503 (dont 0 peuvent agir en curatif)
Nombre de transfo. dephaseurs = 39 (dont 0 peuvent agir en curatif)
Nombre de liaisons à courant continu = 5 (dont 0 peuvent agir en curatif et 0 fonctionnent en émulation AC)
Coefficient de perte = 0.00%
Pas de limitation du nombre d'actions curatives sur incident
Nombre de composantes synchrones 1
Pénalisation des TD dans la fonction coût   = 0.01
Pénalisation des HVDC dans la fonction coût = 0.1

Le défaut BERT5L62CHEVI mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY714 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut P.GASY775 mentionné dans la liste des parades topologiques est absent du calcul
La branche (ligne ou couplage) 'PUISEP3_PUISE   3POISS.1  DJ' mentionnée dans une parade est introuvable
La branche (ligne ou couplage) 'PUISEP3_PUISE   3POISS.1  DJ' mentionnée dans une parade est introuvable
Le défaut SAUS5Y712 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut SAUS5Y772 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEJUY711 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY713 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY715 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY773 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
Le défaut VLEVAY775 mentionné dans la liste des parades topologiques est absent du calcul
 Nb total d'incidents + parades : 1427
Mode de calcul : OPF
Noeud bilan : 0 [.A.ZA 6_9]
0 [.A.ZA 6_9](2) <-> 285 [.MTTO 6_20](5) <-> 83 [.CART 6_4](2)
                                         <-> 141 [.ENTR 6_9](2)
                                         <-> 146 [.ESPA 6_7](2)
                                         <-> 313 [.PENA 6_10](6)
                 <-> 313 [.PENA 6_10](6) <-> 83 [.CART 6_4](2)
                                         <-> 285 [.MTTO 6_20](5)
                                         <-> 459 [.VILN 6_12](4)
                                         <-> 314 [.PENA 7_7](4)


********************************************
Traitement d'un paquet de 2 variante(s)
********************************************

---------------------
---------------------
Variante numéro 0
---------------------
---------------------

Attention: incident 620, l'ouvrage FOSSEL31TOUR5 est deja deconnecte
Attention: incident 652, l'ouvrage GABIOL41RATIE est deja deconnecte
Attention: incident 889, l'ouvrage MORIGL41SERMA est deja deconnecte
Demarrage des groupes par empilement économique :
Consommation globale                = 114888.3443  MW
Production démarrée                 = 117520.3357  MW
Puissance à ajuster                 = -2631.9914  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_9]), bilan = 2631.9914 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 0 (code retour = 1)
Résultats en volume (MW)
Volume de production =  114888.3443 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 1537 (taille de la matrice : 1537)
Pas de contraintes

---------------------
---------------------
Variante numéro 116
---------------------
---------------------

Demarrage des groupes par empilement économique :
Consommation globale                = 117524.0077  MW
Production démarrée                 = 117220.3357  MW
Puissance à ajuster                 =   303.6719  MW
Puissance disponible à la hausse (hors Pimp) = 36675.5762  MW
Puissance disponible à la baisse (hors Pimp) = -43316.4238  MW
Bilans par zones synchrones :
Zone synchrone 0 (noeud bilan 0 [.A.ZA 6_9]), bilan = -303.6719 MW

Utilisation du simplexe car une Pmin est différente de zéro
Appel du simplexe
Solution optimale trouvée pour la variante 116 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :       0.0000
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0000
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :       0.0000

Prise en compte des couts avec reseau
Micro itération 1 (nombre de contraintes 1)
-------------------- : 

Des contraintes ont été détectées : 38
Nb termes dans la matrice : 1537 (taille de la matrice : 1537)
Ajout de 63 contraintes dans le probleme
Micro itération 2 (nombre de contraintes 84)
-------------------- : 

Appel du solveur linéaire en nombre entier
Solution optimale trouvée pour la variante 116 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :  177104.2115
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  177104.2118

Des contraintes ont été détectées : 0
Nb termes dans la matrice : 31437 (taille de la matrice : 31437)
Pas de contraintes
Relance sans variables entieres pour le calcul de la base
Appel du simplexe
Solution optimale trouvée pour la variante 116 (code retour = 1)
Résultats en volume (MW)
Volume de production =  117524.0077 MW
Volume de délestage  =       0.0000 MW
Résultats sur les couts
Cout associé aux groupes       :  177104.2115
Cout associé au délestage      :       0.0000
Cout de pénalisation TD & HVDC :       0.0002
Cout des écarts de transit     :       0.0000
Valeur de la fonction objectif :  177104.2118

